Date,City,AQI,PM25,PM10,CO2,Water_Pollution,Waste_Tons,Recycling_Percent,Temperature,Rainfall,Renewable_Energy_Percent
2021-01-01,Delhi,449,250,350,475,69,231,33,25.5,85,22
2021-01-01,Noida,400,216,289,492,68,250,34,33.9,70,18
2021-01-01,Ghaziabad,367,201,261,516,67,355,38,33.4,88,32
2021-01-01,Greater Noida,370,206,280,471,59,246,36,35.7,65,27
2021-01-01,Hapur,393,222,291,482,73,256,27,23.0,102,29
2021-01-01,Meerut,330,186,247,520,60,288,37,26.0,180,29
2021-01-01,Rohtak,348,182,275,437,56,210,21,21.6,28,31
2021-01-01,Lucknow,349,196,263,461,62,268,22,28.7,62,24
2021-01-01,Kanpur,303,176,225,502,64,174,31,27.0,93,12
2021-01-01,Varanasi,346,186,249,458,76,252,35,33.1,80,22
2021-01-01,Kolkata,267,155,198,469,54,277,34,23.0,84,19
2021-01-01,Mumbai,240,132,169,409,71,224,26,28.3,110,24
2021-01-01,Bangalore,235,127,163,459,60,252,29,23.2,53,31
2021-01-01,Pune,216,117,160,459,68,279,29,19.2,54,27
2021-01-01,Hyderabad,204,114,151,433,70,279,35,23.0,72,18
2021-02-01,Delhi,300,170,211,456,68,324,25,23.1,98,30
2021-02-01,Noida,282,148,214,464,87,218,32,26.1,40,31
2021-02-01,Ghaziabad,303,164,216,384,71,293,22,18.0,103,27
2021-02-01,Greater Noida,273,138,195,426,63,289,28,33.4,49,20
2021-02-01,Hapur,274,160,219,461,52,310,28,24.7,76,14
2021-02-01,Meerut,250,137,182,453,67,251,25,24.4,69,31
2021-02-01,Rohtak,266,147,184,414,68,276,46,32.6,73,18
2021-02-01,Lucknow,244,134,179,353,58,196,29,31.7,101,21
2021-02-01,Kanpur,212,121,145,453,69,206,39,22.4,130,26
2021-02-01,Varanasi,195,118,132,416,71,212,24,17.2,109,21
2021-02-01,Kolkata,222,132,154,462,58,235,24,14.2,111,29
2021-02-01,Mumbai,208,116,153,415,63,283,37,23.9,79,20
2021-02-01,Bangalore,135,63,115,485,78,306,31,23.5,46,27
2021-02-01,Pune,172,89,132,499,87,190,26,28.2,127,27
2021-02-01,Hyderabad,167,97,110,464,60,284,34,21.1,92,24
2021-03-01,Delhi,315,169,227,409,73,221,39,25.9,34,25
2021-03-01,Noida,322,175,250,459,65,353,30,29.1,1,26
2021-03-01,Ghaziabad,304,161,233,420,73,274,33,24.3,91,28
2021-03-01,Greater Noida,308,178,235,480,74,234,32,19.6,52,29
2021-03-01,Hapur,286,149,211,542,79,237,37,29.1,87,23
2021-03-01,Meerut,256,133,180,448,69,289,29,24.0,87,20
2021-03-01,Rohtak,257,133,179,424,55,228,34,24.0,110,13
2021-03-01,Lucknow,290,163,222,431,74,300,32,30.9,159,12
2021-03-01,Kanpur,283,165,200,471,65,220,40,21.4,76,17
2021-03-01,Varanasi,219,128,167,389,75,249,32,29.2,123,16
2021-03-01,Kolkata,241,121,175,529,59,191,32,31.1,64,21
2021-03-01,Mumbai,224,121,173,484,66,321,28,35.1,83,34
